agent-action,agent-action-update,map-update,agent-reward,step
191.14,187.211,87.564,84.373,832.65
193.89,237.983,92.105,86.512,931.158
153.357,245.732,94.899,86.16,865.955
153.614,192.499,93.51,85.274,812.533
191.253,252.769,93.906,86.033,922.305
153.33,250.049,91.491,86.017,875.21
158.194,257.068,91.295,85.079,876.493
152.809,255.852,90.539,85.176,872.199
152.363,256.608,93.343,85.389,877.492
152.471,253.645,87.992,84.924,862.997
152.833,260.326,94.884,84.136,878.312
153.149,252.769,90.834,84.87,868.982
152.25,253.038,91.281,84.633,867.046
160.214,255.393,89.705,84.399,876.681
152.741,254.602,88.781,84.56,867.815
154.954,272.768,98.841,87.738,908.293
153.873,255.073,89.621,85.639,871.04
210.246,196.669,91.776,85.775,872.401
205.018,197.273,88.573,84.566,861.441
201.583,197.039,90.263,85.384,863.489
194.7,256.517,90.281,84.74,911.509
153.519,256.578,89.045,86.746,874.649
153.58,258.581,88.82,84.775,871.378
216.067,195.227,88.373,85.089,870.637
216.166,196.083,89.689,85.16,873.138
207.335,196.537,88.667,84.898,861.945
201.51,200.818,88.753,85.125,862.442
198.961,293.442,97.442,87.82,968.873
165.602,292.661,91.165,86.336,937.23
153.285,257.422,90.044,85.34,873.112
151.484,259.171,89.852,87.177,874.679
208.42,198.142,90.791,85.565,867.677
206.443,196.246,87.652,85.738,861.876
198.124,197.454,89.901,86.456,858.594
191.56,298.287,89.161,85.973,958.169
213.029,199.865,95.994,94.874,895.658
224.023,209.638,98.864,94.672,924.693
219.108,212.36,96.762,93.965,914.307
203.228,196.387,89.974,93.31,876.266
222.306,197.23,86.797,90.11,923.098
211.864,199.05,88.586,85.7,870.311
205.113,197.41,87.558,85.448,861.414
204.978,197.118,88.76,85.427,862.243
189.694,265.606,97.583,94.229,945.217
211.026,198.53,88.928,86.81,872.062
203.61,202.348,97.098,84.661,873.833
196.001,196.887,87.896,84.411,856.394
190.433,254.738,88.655,85.08,906.537
211.3,196.309,88.684,84.695,865.293
208.469,215.884,88.789,85.062,898.169
204.376,196.243,88.098,85.062,862.197
198.987,200.036,89.913,84.997,861.689
191.089,257.819,91.316,87.428,918.103
155.202,257.636,90.146,85.486,875.139
213.225,198.274,88.87,86.096,868.299
204.794,196.39,87.47,86.58,863.621
208.636,204.211,88.873,86.419,877.265
196.108,294.732,95.651,86.136,967.676
151.269,260.94,88.157,85.834,874.933
212.633,197.178,88.662,85.517,870.168
204.553,220.438,98.532,94.536,920.438
227.439,211.233,95.6,93.331,931.932
196.017,268.252,88.528,92.44,942.569
171.727,260.322,86.605,85.917,898.826
153.823,259.264,89.898,88.489,878.529
213.493,195.808,87.989,85.705,867.143
208.21,197.775,88.45,85.874,864.905
210.18,197.751,86.405,85.841,865.835
201.941,197.897,88.699,85.519,859.563
193.133,262.281,88.596,85.792,916.51
151.031,259.099,88.518,86.22,870.377
150.119,259.174,89.029,86.143,871.009
207.865,198.855,87.84,86.024,865.223
202.409,198.632,88.997,85.844,861.565
201.766,197.342,86.826,86.156,857.321
192.918,258.802,88.68,86.017,913.189
211.117,199.421,88.538,85.456,869.662
206.867,196.826,88.248,85.605,863.148
200.114,197.686,85.865,86.662,853.368
195.989,262.848,87.13,85.761,915.284
150.859,260.598,90.777,87.222,877.155
153.971,267.333,89.374,85.392,895.227
212.205,204.675,91.317,91.789,892.795
226.159,209.657,93.789,91.364,925.103
225.637,209.315,93.912,90.005,924.136
218.278,218.914,94.204,91.255,929.167
201.978,199.82,87.956,87.496,901.193
211.603,199.673,89.341,85.231,874.849
202.844,200.037,88.63,97.167,882.508
199.246,200.159,92.653,85.806,865.312
191.781,259.293,87.571,88.435,914.16
210.442,197.67,88.179,85.673,868.521
206.058,198.737,87.902,90.225,876.385
227.48,197.63,88.333,85.824,888.875
220.676,259.873,88.145,85.651,946.392
213.473,197.175,88.935,85.434,868.043
208.381,220.427,90.861,86.337,905.339
204.773,218.47,97.01,89.787,906.456
205.203,204.201,89.307,87.826,883.428
196.832,265.907,89.616,88.522,931.874
157.544,259.296,87.425,88.477,883.496
222.656,197.357,88.918,86.075,881.481
218.269,210.606,89.036,87.098,898.049
211.288,202.89,87.938,86.055,878.283
198.236,203.036,90.833,88.412,871.253
192.585,258.902,86.955,86.437,912.812
206.732,197.811,86.916,86.059,864.28
209.308,202.845,102.572,90.8,900.059
201.085,202.853,89.579,85.717,869.101
195.022,290.486,89.258,94.373,965.07
154.889,257.517,88.648,85.818,875.517
207.397,197.642,87.077,86.053,863.7
218.211,198.731,89.264,85.845,881.845
201.69,197.567,88.343,85.712,860.834
192.854,264.33,87.84,86.075,919.581
151.114,258.276,89.542,84.638,869.755
210.28,201.115,86.719,84.912,868.952
209.578,196.68,87.679,84.61,862.355
207.42,195.566,87.683,84.22,866.94
199.296,195.436,86.158,91.962,858.06
192.421,256.284,86.835,84.48,904.249
151.102,260.787,96.436,94.944,904.132
214.851,198.248,87.42,85.092,869.344
203.441,206.83,88.345,85.073,869.032
198.944,197.773,91.352,85.825,861.94
206.195,269.515,88.88,86.491,950.553
151.273,259.084,88.293,85.009,870.286
150.56,255.559,87.589,84.765,862.715
213.495,204.415,97.723,95.336,910.825
213.0,196.679,86.076,84.96,864.172
209.323,197.974,87.779,85.234,865.396
198.32,196.303,87.823,85.067,852.167
193.941,198.852,87.294,85.961,888.921
206.094,198.239,87.162,85.237,861.107
201.581,196.133,86.931,87.121,855.261
196.822,195.957,87.495,86.763,852.166
188.158,255.615,90.525,93.721,919.607
230.711,197.407,87.215,86.341,888.771
203.589,198.265,86.501,85.098,858.676
194.33,206.419,87.427,85.729,858.581
189.572,258.895,88.154,85.175,906.946
210.233,197.272,97.629,88.592,876.472
209.041,196.651,86.609,85.49,862.247
202.832,195.913,85.981,85.538,852.879
205.825,196.683,86.381,85.613,860.925
190.649,331.961,115.851,96.791,1037.258
224.022,217.555,92.949,89.72,917.461
214.223,206.718,91.61,89.578,892.883
217.975,206.281,89.993,89.426,900.145
205.049,203.664,91.088,88.021,881.975
206.205,267.422,96.966,120.138,1056.94
263.899,221.66,92.308,86.944,987.232
209.985,200.094,88.441,86.006,875.429
198.243,198.915,86.929,84.471,855.48
192.189,264.567,90.514,87.795,928.665
221.369,267.054,115.031,114.052,1049.844
225.303,203.231,89.723,86.309,901.152
198.832,200.457,93.63,88.846,874.755
193.763,268.033,90.717,88.033,939.061
229.25,198.818,88.201,85.323,891.559
207.958,197.822,89.874,84.957,872.76
204.655,211.651,87.881,85.436,880.856
199.506,196.697,86.614,84.982,855.292
192.71,259.23,93.121,87.548,925.454
151.549,258.768,87.654,85.093,872.133
212.887,198.282,88.437,85.056,869.811
210.757,199.858,88.705,85.525,871.261
206.718,197.692,87.779,85.115,864.385
198.473,207.299,88.653,86.552,868.294
201.134,258.722,85.978,85.669,915.851
152.547,258.536,87.729,85.081,870.796
213.55,196.807,86.631,85.2,867.074
204.96,197.616,87.245,85.129,859.934
203.083,197.565,87.863,85.25,863.901
191.926,270.14,87.954,85.101,920.106
150.695,261.059,86.398,85.886,870.502
215.559,217.098,97.017,94.233,926.94
207.866,207.325,91.902,97.866,901.651
207.942,197.682,88.249,85.821,873.102
199.464,258.774,86.642,85.494,916.155
164.615,259.086,87.297,85.772,886.896
152.041,258.894,86.797,85.656,869.069
212.665,197.888,86.61,85.312,867.447
210.308,196.972,88.632,85.21,866.858
203.226,197.539,86.941,85.262,859.878
201.808,204.715,90.824,83.935,867.871
197.944,257.228,86.876,86.277,914.259
151.277,255.53,86.169,83.864,861.351
150.567,256.947,87.361,85.557,866.674
206.376,196.81,87.172,84.077,861.803
201.407,195.723,86.606,84.242,854.391
195.326,199.336,89.951,85.945,857.391
189.497,258.264,85.336,84.491,902.772
208.195,195.563,86.722,86.544,860.146
206.107,196.453,85.949,84.931,858.781
200.882,196.269,86.284,85.766,852.864
200.076,261.081,85.917,84.555,919.008
151.477,265.304,86.138,84.7,871.132
151.911,259.945,86.597,84.882,867.938
210.415,195.817,85.377,85.489,857.464
204.612,195.187,87.744,85.156,856.383
203.504,196.558,87.48,84.846,854.577
198.11,196.747,87.988,86.099,854.048
196.183,257.316,87.126,84.553,909.184
151.191,258.659,93.888,89.164,882.313
225.964,197.778,86.311,85.02,879.562
209.776,196.282,86.975,85.074,859.233
204.113,198.916,86.498,85.64,860.995
198.725,196.088,85.625,84.765,843.279
194.477,260.645,85.674,87.713,906.859
150.491,258.249,87.132,84.922,857.873
209.238,196.167,86.216,86.4,857.044
205.329,198.043,86.287,84.97,860.846
200.619,197.54,87.3,84.834,856.265
191.694,261.132,89.87,85.311,914.439
151.71,262.763,86.335,85.053,873.306
151.023,260.718,88.045,86.338,871.691
206.759,196.753,86.577,85.366,860.19
202.028,197.011,88.16,85.685,857.869
201.575,197.143,86.195,85.122,854.93
193.361,259.199,86.606,85.456,910.373
150.342,261.948,90.794,84.457,874.588
208.937,195.572,85.617,84.582,850.267
206.425,195.68,89.488,84.821,853.96
205.571,196.593,86.964,84.085,849.823
198.174,196.6,87.431,84.242,844.278
202.769,256.99,86.252,84.794,910.777
151.654,259.024,95.22,84.865,871.406
209.247,197.769,85.75,84.577,855.199
204.565,197.156,86.865,84.426,848.588
198.127,196.019,85.909,84.644,844.173
193.491,258.528,84.793,85.263,897.543
153.684,265.322,87.374,84.961,871.683
151.07,257.252,86.727,85.624,859.849
210.489,197.208,88.175,84.872,854.548
206.845,206.647,95.633,87.853,875.296
205.647,196.788,88.66,85.0,854.901
199.208,198.393,87.898,86.745,850.841
192.271,257.843,87.123,84.753,899.035
150.632,258.795,86.918,87.035,860.769
150.013,257.382,87.447,84.979,857.466
206.346,196.161,86.572,91.868,862.53
262.434,201.022,87.072,87.015,925.872
207.174,210.973,96.926,94.567,899.084
219.577,274.327,87.266,87.278,973.34
217.057,206.632,95.133,91.393,891.285
207.588,206.654,121.671,93.526,938.582
202.909,199.873,87.913,86.644,858.015
193.428,260.122,91.38,94.977,931.878
170.883,294.404,95.692,92.818,950.819
159.364,278.327,88.404,93.515,905.493
209.887,196.247,86.671,85.468,855.679
203.548,197.07,86.53,85.529,850.894
198.188,198.013,86.908,85.165,848.456
190.765,257.233,86.473,85.381,898.391
212.088,201.02,87.808,87.092,862.369
210.84,197.853,94.942,84.973,872.794
207.536,198.19,88.294,88.53,871.623
200.679,195.686,85.828,84.27,852.792
193.241,256.344,85.796,84.023,905.498
154.221,257.661,86.448,84.352,870.148
150.891,258.106,86.306,84.354,866.811
205.86,197.562,88.599,84.79,864.752
201.408,196.844,86.864,84.965,856.493
194.712,198.121,90.509,85.045,853.572
192.877,255.491,84.678,85.083,902.747
212.469,197.989,86.655,84.659,863.336
206.723,222.881,88.062,95.761,929.672
217.991,197.712,87.177,86.56,883.287
218.329,270.113,91.074,88.454,964.172
157.652,274.706,93.803,88.6,914.273
159.514,274.224,92.931,95.028,925.981
240.428,232.456,106.715,93.696,1009.582
239.027,213.628,91.382,86.764,977.272
202.879,201.738,91.907,88.378,883.683
192.215,261.537,88.112,87.829,920.508
225.829,207.931,88.529,108.151,918.826
221.941,203.627,92.79,86.564,895.218
215.579,206.238,92.05,88.892,902.702
206.789,208.093,90.855,91.667,895.595
203.969,197.741,87.477,90.163,872.771
202.939,272.11,92.317,89.004,957.84
227.974,210.118,95.355,110.35,962.873
257.653,226.856,90.385,90.163,991.415
209.36,205.436,89.881,86.684,891.319
251.882,359.034,92.881,92.445,1138.645
155.715,264.3,87.914,86.383,888.219
215.104,202.742,87.759,86.084,879.91
211.69,202.342,89.35,86.359,879.905
201.962,199.065,87.832,86.546,863.646
195.983,273.669,88.347,86.011,934.625
152.663,261.293,94.369,93.172,898.777
162.781,258.382,87.682,85.472,885.388
243.144,203.873,88.611,86.152,919.11
208.672,196.005,97.08,94.791,893.836
249.446,198.514,89.029,85.476,914.852
196.88,198.137,87.602,84.978,855.663
193.443,257.76,88.089,85.222,914.221
150.788,300.291,89.438,85.172,916.153
218.215,200.445,87.647,86.577,881.821
207.33,199.402,88.243,85.089,868.87
202.36,196.737,86.74,87.521,866.297
231.837,197.475,88.341,85.402,900.402
191.992,238.191,80.442,100.197,891.41
206.991,196.361,86.535,85.541,861.356
203.328,198.077,87.334,85.248,862.996
196.785,200.241,88.512,91.836,873.016
221.323,257.179,88.895,85.837,944.219
207.683,200.504,88.072,85.461,873.717
202.534,196.156,85.747,84.911,855.239
197.264,197.202,86.562,84.967,853.832
193.248,256.837,86.602,85.18,908.71
150.539,259.443,86.539,85.54,869.531
208.377,198.296,86.975,85.043,865.87
204.357,197.149,87.105,85.258,859.346
197.328,198.836,96.441,92.757,875.188
195.561,260.217,85.479,85.326,914.384
151.417,259.12,89.947,86.145,873.352
213.74,198.327,88.322,86.897,873.12
216.572,197.862,88.281,86.093,877.297
210.053,198.255,87.229,85.437,869.151
201.428,197.503,87.074,85.368,858.927
192.401,266.812,88.042,85.976,936.911
151.14,258.447,89.496,85.627,870.517
212.785,200.108,87.465,87.326,873.361
205.297,200.517,88.046,85.358,865.815
201.624,197.037,87.807,85.908,858.867
197.839,257.806,86.18,84.452,927.266
178.373,261.518,88.463,85.75,912.163
153.672,264.499,90.075,85.301,879.882
214.312,197.791,87.05,86.379,871.116
210.869,197.131,86.815,84.918,870.509
201.891,197.363,89.331,87.948,867.137
198.882,198.293,86.748,84.757,860.124
192.824,264.471,86.253,89.386,921.223
154.907,260.964,88.392,86.13,878.541
211.252,198.761,87.048,85.332,869.522
209.125,197.775,89.135,87.327,876.485
205.695,198.949,90.679,85.447,903.032
199.785,201.121,87.549,85.059,862.704
193.422,268.598,87.809,86.163,934.378
152.687,261.707,88.409,85.935,878.501
209.815,200.021,88.956,85.641,874.707
207.752,199.869,90.16,85.104,873.549
204.004,199.796,88.458,84.981,867.176
195.304,259.472,85.795,85.223,912.161
152.379,260.003,87.348,85.296,872.826
152.499,260.427,87.54,85.144,875.292
214.111,236.281,89.011,85.138,910.603
208.979,201.824,89.118,85.947,873.827
206.079,197.617,86.702,85.417,863.821
196.95,213.088,92.657,86.374,881.34
192.218,300.317,91.245,87.227,965.454
157.037,261.926,86.87,87.548,884.052
214.365,195.311,102.416,87.415,891.247
214.246,209.528,90.143,85.991,892.074
211.609,198.743,86.292,85.624,867.82
199.476,198.524,87.327,85.338,859.618
193.844,267.287,88.125,86.085,922.79
150.223,261.462,86.686,86.839,876.571
249.634,202.882,90.03,87.663,931.74
205.661,223.18,100.387,92.488,927.916
244.068,197.665,89.022,86.27,911.228
203.509,270.901,86.856,86.3,945.383
152.243,300.166,96.694,92.818,960.675
171.808,285.354,87.905,85.675,927.781
243.213,200.609,87.07,84.866,916.713
212.681,197.742,88.117,84.655,868.471
204.67,196.999,87.19,84.505,862.268
198.695,197.037,87.718,85.229,855.965
193.735,301.229,92.272,89.08,981.221
168.415,291.316,88.787,86.558,935.041
150.757,296.47,87.104,86.615,918.413
243.558,210.67,99.802,90.535,949.835
206.037,198.28,86.47,85.17,866.029
201.617,198.343,88.317,89.083,871.325
237.259,294.042,96.702,87.552,1014.25
154.446,272.488,93.379,92.539,906.75
157.998,283.256,91.597,88.583,923.332
209.534,201.658,92.184,89.818,889.97
205.872,200.872,88.499,85.479,871.627
198.833,196.582,87.224,85.829,855.304
191.762,263.041,86.58,87.196,917.262
156.256,268.644,86.865,85.874,893.871
215.528,200.178,90.097,89.546,882.113
212.106,196.816,86.608,85.486,866.232
204.249,196.278,86.997,86.266,861.002
208.942,198.058,87.5,85.34,866.39
197.284,197.045,86.026,85.554,854.537
189.498,268.03,87.789,86.187,918.354
210.796,197.33,87.569,86.767,867.523
205.714,197.249,90.32,86.217,876.233
200.507,216.028,97.809,93.574,912.037
223.067,283.422,101.805,96.437,1012.801
155.562,261.018,88.141,85.878,877.571
164.534,280.641,87.289,87.061,921.362
209.962,197.61,89.932,85.644,873.738
233.491,198.898,90.049,85.783,906.95
195.548,196.723,87.227,84.646,851.625
189.395,259.154,88.101,84.836,911.217
248.022,198.677,87.977,85.601,910.952
207.87,196.438,88.677,90.857,882.441
247.22,196.503,87.713,85.555,918.317
204.34,196.35,86.425,85.453,860.204
195.703,258.091,85.396,84.622,913.769
156.089,259.883,88.491,85.382,878.938
150.935,268.78,88.457,85.448,881.126
212.814,198.446,87.662,85.161,869.118
209.467,197.498,88.668,84.91,864.384
203.771,198.553,87.388,88.328,869.379
196.096,195.412,86.567,88.063,850.864
189.279,258.226,88.259,86.217,908.216
210.966,195.868,85.768,85.429,862.893
202.669,195.943,86.613,85.057,859.328
198.141,199.42,86.839,84.906,854.574
193.159,256.969,86.511,84.82,907.997
211.607,199.864,89.464,85.541,869.711
205.272,195.354,86.077,86.023,858.221
201.863,196.704,89.123,85.813,861.17
199.894,196.149,86.353,85.078,851.888
191.939,259.929,87.848,85.137,918.355
154.095,257.346,86.609,86.374,871.305
209.332,196.588,87.224,85.542,862.036
206.961,196.409,85.489,84.793,858.678
202.291,196.192,87.316,85.192,857.048
199.929,198.178,86.59,85.428,855.975
192.615,257.814,85.381,84.792,905.219
151.13,257.467,86.129,87.042,865.673
212.476,196.733,87.877,84.999,863.942
204.698,198.535,87.122,84.825,859.565
207.074,198.471,86.895,85.04,863.59
192.235,258.018,88.642,83.851,909.103
150.034,260.786,86.34,85.113,869.458
150.277,254.098,87.972,84.212,863.211
204.124,196.071,88.083,85.996,858.635
204.611,194.966,86.339,84.93,856.338
200.078,209.255,92.073,94.934,902.452
224.425,289.261,87.298,85.565,983.66
251.121,195.754,88.802,85.449,918.397
259.268,202.589,89.591,85.662,932.876
202.083,215.491,95.579,93.366,914.737
227.859,197.129,88.161,85.267,900.414
193.643,197.083,97.055,95.894,924.058
223.958,211.562,95.138,101.501,937.257
262.571,233.18,93.133,90.794,987.893
226.207,202.181,88.804,86.956,911.365
213.805,256.83,87.47,86.136,942.043
225.174,196.947,89.925,87.543,894.094
238.326,212.437,95.233,91.521,936.273
207.618,201.519,88.544,86.464,880.968
212.13,261.226,88.31,89.913,965.649
186.079,331.165,91.9,87.127,1003.294
259.068,204.238,89.41,87.713,947.955
254.556,200.831,110.477,102.291,982.984
216.642,220.199,98.956,95.255,937.83
196.677,259.634,87.977,87.14,922.201
151.293,260.755,88.962,87.743,878.064
217.061,219.638,89.028,86.67,912.888
212.818,200.275,88.679,87.08,877.331
206.432,197.762,89.157,85.75,868.011
199.43,197.144,86.745,88.525,860.887
193.405,259.794,88.114,86.088,914.664
150.792,273.066,89.923,88.073,890.167
219.004,206.124,89.266,87.865,895.988
210.57,203.483,90.037,87.697,883.262
203.088,199.152,88.099,85.838,865.546
195.254,263.853,93.132,84.257,925.659
153.117,261.868,86.077,89.763,871.349
152.854,257.943,86.937,84.921,861.924
212.284,195.339,86.536,87.336,856.014
210.845,202.783,88.208,86.997,872.332
209.013,200.418,87.886,86.311,865.489
201.013,202.968,89.115,85.999,866.418
192.24,257.691,86.996,85.047,902.701
210.676,197.727,88.477,85.233,856.963
208.45,196.823,86.55,93.669,889.418
273.351,223.663,98.727,97.305,1012.36
244.143,241.383,93.857,91.555,978.169
210.606,323.195,102.885,96.924,1035.659
173.347,281.812,94.601,89.975,932.773
158.593,279.53,92.253,91.503,914.677
221.828,205.147,90.73,88.188,894.893
211.372,204.876,104.366,93.653,911.089
203.414,240.65,93.152,90.205,943.728
256.676,274.968,96.641,90.017,1023.514
216.61,202.399,89.907,86.338,879.856
207.886,200.778,88.685,88.136,873.94
215.611,215.569,93.149,88.97,914.408
194.908,264.092,89.054,86.556,918.291
258.842,204.018,90.949,112.051,960.913
224.974,216.612,93.617,88.596,944.284
215.491,208.318,97.826,95.14,914.95
221.753,201.839,89.187,86.627,885.075
192.806,290.846,100.244,89.876,962.147
155.558,262.012,89.108,86.51,876.136
214.426,204.874,88.444,86.224,876.713
209.993,197.156,86.748,86.143,858.941
205.638,198.178,87.588,86.313,856.344
