agent-action,agent-action-update,map-update,agent-reward,step
202.371,199.241,88.052,85.851,858.335
198.175,262.862,88.168,85.835,913.687
153.402,261.252,86.977,93.312,879.706
227.237,199.299,91.268,84.871,889.756
207.599,208.214,88.795,90.748,889.351
203.649,201.026,87.199,89.852,880.139
203.937,260.94,88.577,84.745,925.491
156.083,257.933,87.125,84.711,873.235
208.432,197.364,86.674,84.977,861.181
202.826,196.358,86.184,84.822,857.979
197.99,196.168,86.866,85.078,851.218
191.621,262.118,87.781,86.575,914.495
152.586,256.787,88.03,86.182,870.407
212.315,198.955,87.075,86.022,868.616
207.298,198.098,86.984,85.472,865.553
201.932,196.304,87.647,85.161,857.459
196.192,200.501,86.996,85.094,860.117
195.254,256.749,87.188,85.063,909.91
150.694,263.562,88.522,85.326,874.363
210.756,196.125,97.933,90.294,879.28
211.503,196.623,88.55,86.03,868.227
205.141,196.568,86.45,84.791,859.493
198.605,206.691,92.877,86.046,872.724
201.247,197.296,86.944,86.775,895.757
207.983,195.363,86.886,85.762,861.746
203.183,197.649,86.385,85.812,860.927
200.045,207.877,96.693,87.373,883.746
193.219,267.883,87.85,86.235,923.564
151.786,260.265,86.933,85.611,868.689
211.007,197.122,86.949,92.98,874.576
205.795,208.472,98.774,96.501,907.253
209.694,212.297,90.33,85.762,895.965
202.386,259.756,85.381,85.227,917.356
151.214,259.604,85.817,85.359,865.852
151.925,260.151,87.106,85.519,872.716
212.886,205.178,88.28,85.723,887.196
212.93,201.18,87.541,85.816,878.358
203.62,201.443,90.34,92.029,884.485
216.609,196.794,86.306,90.364,880.864
194.152,258.617,89.673,84.404,914.297
150.828,255.627,88.021,84.706,865.094
218.881,197.454,88.14,84.302,872.692
206.961,197.997,87.152,84.291,860.337
203.804,201.155,87.707,84.514,862.384
197.924,196.33,87.015,84.725,850.397
191.227,256.859,90.521,84.746,908.99
152.153,257.366,86.594,85.131,866.614
208.613,196.732,86.593,84.306,860.148
207.502,196.705,84.855,88.152,861.148
198.015,196.533,85.695,89.316,860.242
196.887,260.783,86.751,84.652,918.257
150.559,257.024,87.35,84.9,863.815
161.463,262.453,88.232,87.643,892.973
206.899,196.684,86.483,84.905,857.753
203.641,197.814,86.619,85.849,861.717
195.879,197.391,86.037,84.764,848.571
190.241,257.02,90.847,88.633,916.838
228.155,210.784,91.392,91.102,923.912
223.192,208.516,90.782,91.825,918.518
216.599,211.361,92.613,90.746,918.757
214.462,208.364,91.896,90.404,909.052
208.834,278.08,94.061,90.962,977.376
163.594,274.734,93.775,91.532,927.621
160.645,278.169,92.565,90.755,928.577
224.458,211.137,93.898,93.952,925.807
217.152,208.721,93.727,89.732,942.809
215.264,204.847,91.294,89.037,897.999
205.045,206.728,91.208,90.085,892.419
200.723,267.449,90.442,88.831,947.529
219.57,207.433,92.501,94.19,913.443
215.099,207.944,90.577,91.645,907.235
208.031,207.884,90.976,89.506,889.672
202.856,269.732,90.896,89.599,944.686
221.492,205.826,90.899,88.993,894.4
215.617,211.162,93.772,88.848,901.869
228.643,206.394,90.378,88.602,911.041
205.881,203.408,91.708,88.431,879.206
200.992,273.01,96.689,92.266,952.463
158.58,268.214,90.281,88.087,896.363
225.602,214.697,90.575,87.916,914.465
219.435,204.635,90.657,88.948,895.821
216.759,217.022,97.095,92.533,914.39
230.551,207.375,90.049,89.661,914.201
202.422,269.718,89.604,88.208,947.683
161.745,268.434,91.377,88.439,900.061
160.209,274.561,92.502,89.32,907.026
216.316,207.0,91.725,88.706,896.416
212.49,206.65,93.521,88.972,891.887
207.316,207.953,92.751,94.505,897.982
200.386,270.073,91.575,90.813,944.219
217.78,206.166,91.732,88.294,895.047
214.121,209.347,92.683,88.651,896.346
228.555,208.323,92.479,92.193,914.476
203.639,270.402,91.97,89.269,948.224
158.779,271.007,92.583,88.739,911.331
159.087,268.664,88.878,89.036,896.685
224.036,218.753,91.972,89.374,912.87
216.994,209.5,92.074,88.916,900.998
212.883,207.908,91.763,88.96,901.756
234.9,206.62,92.928,89.32,916.424
204.785,273.333,91.287,93.171,955.396
159.048,271.229,91.791,89.053,904.5
164.587,271.253,90.235,88.86,906.423
220.547,207.156,92.419,89.906,901.598
213.85,205.95,90.485,89.61,890.47
205.849,209.067,92.569,88.779,891.475
199.533,269.126,91.833,88.931,940.525
218.858,215.365,91.353,89.968,908.223
214.446,206.837,90.641,89.733,893.561
206.843,205.946,94.795,88.326,892.696
202.605,269.497,91.619,88.5,953.621
173.81,271.965,92.948,90.081,930.609
219.189,205.662,90.341,88.168,907.008
211.313,208.573,92.403,87.873,900.643
218.851,206.44,91.498,87.913,905.03
206.836,268.178,90.468,89.124,955.399
159.43,271.51,91.777,88.644,920.104
221.521,204.956,89.783,88.183,903.632
222.027,207.802,92.179,88.783,921.907
212.953,205.7,91.636,88.871,900.191
210.548,216.696,90.842,89.337,909.645
204.888,206.634,92.241,88.481,931.162
217.38,206.781,100.698,89.295,914.072
215.437,207.586,90.948,90.38,903.831
206.156,206.299,90.042,88.481,898.687
200.406,268.53,90.803,88.792,950.052
217.298,207.614,91.545,89.403,906.82
223.734,208.088,91.831,88.977,912.868
205.837,207.294,90.391,89.082,893.927
201.19,271.622,92.416,89.027,964.997
220.901,206.717,91.719,88.897,908.403
215.978,221.205,92.771,90.464,920.639
210.865,206.651,90.796,88.973,897.716
204.465,279.597,91.212,90.015,968.327
160.231,269.431,91.653,89.471,916.349
160.085,276.352,93.359,89.917,920.038
223.769,207.376,91.095,90.049,911.793
218.448,206.812,91.419,88.865,908.95
215.129,206.762,91.003,89.17,904.08
210.247,206.786,91.488,89.336,898.759
208.813,272.86,91.95,89.559,966.066
159.817,273.761,91.862,89.429,915.394
159.625,271.277,91.648,89.53,914.4
220.047,207.484,92.593,89.025,910.401
213.506,209.914,95.465,89.134,909.86
204.426,205.78,89.706,87.866,888.316
199.816,267.988,90.457,88.504,949.109
217.696,205.721,91.098,92.255,907.838
213.826,205.586,89.999,91.54,901.994
207.824,205.882,91.916,88.78,891.581
200.395,269.603,91.596,88.516,948.74
165.402,271.599,91.825,88.811,918.206
217.147,205.947,90.21,89.491,903.008
212.807,207.1,90.85,88.861,904.615
206.193,211.468,91.627,88.85,901.942
201.255,273.203,93.526,89.491,957.82
222.283,207.767,91.081,89.076,910.919
219.283,208.711,90.899,90.095,910.657
215.388,207.046,93.894,90.081,909.38
210.831,205.754,92.159,91.268,901.784
204.271,270.355,91.037,90.531,957.276
158.967,275.777,91.652,89.282,919.828
160.789,271.943,92.163,89.104,914.243
217.422,206.739,91.591,89.205,906.539
220.181,208.555,90.389,89.67,914.691
208.521,207.639,91.061,89.294,899.493
201.669,269.724,91.116,89.252,954.97
217.647,211.745,91.561,90.36,915.149
215.163,210.331,91.761,91.289,910.618
207.033,207.367,91.708,89.549,898.588
203.925,272.435,90.569,90.124,959.547
221.17,208.458,92.909,89.094,913.79
217.127,208.449,91.719,93.583,912.067
211.685,208.592,92.778,90.428,912.617
206.567,272.645,90.242,89.911,961.955
160.283,271.961,92.489,89.65,914.94
160.35,273.722,93.067,92.018,919.2
227.345,209.079,91.253,89.703,917.618
218.23,207.538,91.176,89.375,908.372
214.31,208.384,94.609,89.389,908.069
209.88,209.561,96.358,88.965,905.932
202.141,275.805,91.376,90.054,955.956
160.449,271.091,91.406,88.897,904.996
220.379,205.868,93.517,88.743,903.392
221.314,207.383,91.731,88.183,901.469
215.371,208.145,91.271,89.267,898.244
209.827,206.612,90.322,88.478,887.121
204.041,271.563,91.953,88.823,950.938
162.831,273.969,91.286,89.612,909.067
221.387,207.567,92.625,89.009,903.188
214.862,208.49,92.876,88.71,897.92
211.029,207.431,90.957,88.734,890.288
205.238,273.859,91.136,89.857,952.901
158.808,271.011,91.09,90.544,903.746
160.314,269.751,92.455,89.706,908.47
160.984,272.973,92.445,89.0,907.884
217.192,207.367,92.888,91.665,904.217
218.309,207.144,90.704,88.708,899.548
209.954,206.647,91.535,89.152,888.575
206.217,274.357,91.908,90.31,954.974
159.755,273.302,90.13,90.247,905.854
222.535,208.858,92.725,89.186,908.451
222.669,208.089,92.561,89.573,905.936
215.085,209.487,91.761,89.995,897.604
211.223,207.903,91.355,89.228,892.396
205.908,284.68,94.356,90.536,971.726
161.075,272.795,91.299,89.564,907.805
161.373,274.114,90.626,92.516,910.86
221.834,208.869,92.3,89.774,907.142
217.862,208.94,91.532,89.707,900.928
221.352,210.525,92.375,90.86,909.957
205.443,275.106,93.396,90.171,957.32
159.51,276.634,92.193,90.089,912.812
160.593,277.599,93.617,90.342,915.906
218.926,210.059,93.706,90.019,914.966
215.204,208.999,95.294,88.787,902.99
213.918,210.028,91.347,89.672,907.658
204.525,271.018,93.104,89.116,961.049
160.631,282.929,92.9,89.462,932.841
223.009,207.41,92.351,89.98,914.059
220.698,207.782,92.249,88.812,911.41
218.233,208.724,92.01,88.787,914.3
215.289,210.98,90.306,89.025,908.347
209.005,207.591,95.026,89.476,904.234
203.326,285.517,92.86,88.714,971.816
159.067,271.932,93.754,88.649,913.96
216.452,206.751,91.676,92.67,908.034
213.954,208.378,92.673,89.985,906.317
206.214,206.022,90.974,88.256,892.885
212.742,269.829,90.962,92.118,965.334
224.667,205.873,91.199,89.166,909.696
220.811,224.979,91.259,88.666,928.295
213.098,205.893,90.799,89.887,898.996
208.458,207.184,90.74,88.884,897.18
202.719,270.668,91.999,89.311,955.341
158.948,275.357,91.054,88.748,919.272
222.499,207.886,93.004,88.907,910.994
218.473,206.253,94.211,90.338,909.764
216.353,206.599,93.693,89.207,906.168
210.291,206.902,91.738,89.852,900.875
205.736,271.016,90.822,89.447,957.605
159.295,272.11,90.202,89.079,911.141
223.126,206.097,90.418,89.482,909.914
219.278,206.338,93.699,88.96,908.106
211.533,210.535,90.828,89.143,904.898
204.87,272.985,90.694,89.104,957.908
158.813,277.203,93.787,90.406,923.234
158.88,274.484,91.879,89.721,915.604
222.14,208.072,91.742,89.241,908.615
219.806,207.878,91.33,89.428,909.936
212.731,206.876,97.663,87.968,906.912
209.206,205.299,89.988,88.97,899.354
202.984,267.835,89.937,88.149,947.569
161.343,267.824,91.103,88.154,906.712
222.163,205.734,91.926,88.004,907.58
223.972,205.828,91.413,87.805,910.675
216.6,205.54,91.18,88.582,895.919
209.603,207.12,92.086,89.313,890.563
205.506,206.508,91.124,88.513,926.023
217.656,207.545,91.838,88.726,906.438
217.311,208.227,91.238,88.778,905.529
207.939,206.427,92.185,89.032,896.901
202.89,271.435,95.128,90.748,960.14
219.34,206.192,90.629,89.119,908.562
215.903,206.04,91.04,88.726,900.902
209.276,207.426,90.103,88.776,898.097
203.696,269.601,90.168,89.566,953.639
219.546,208.686,92.294,89.551,911.331
213.914,208.49,92.43,88.942,908.516
206.813,208.242,91.025,89.163,898.582
201.805,279.833,91.601,90.065,963.689
162.641,273.186,92.099,88.968,916.626
217.608,208.556,91.878,90.281,909.898
213.839,205.936,91.813,90.402,904.431
209.179,205.93,90.103,92.015,898.133
203.522,281.326,92.797,90.76,969.945
223.536,210.723,92.477,89.218,916.922
223.032,206.494,91.676,88.927,910.33
215.523,206.16,92.558,89.421,905.053
218.102,207.517,91.533,89.545,910.107
206.589,208.472,91.23,88.939,937.378
218.467,208.249,90.976,89.293,911.799
214.129,207.917,91.82,89.118,905.416
207.684,209.791,92.333,89.647,899.725
201.318,271.577,90.442,89.669,954.196
220.435,206.681,93.158,91.183,915.194
215.288,206.657,96.393,87.948,907.209
208.476,206.508,91.245,89.607,894.649
202.221,269.488,91.291,88.363,944.362
221.535,206.23,90.487,88.02,899.267
220.177,208.829,91.909,88.524,904.623
212.964,206.427,91.165,88.436,890.875
206.625,270.871,90.636,91.664,953.794
160.689,272.353,91.28,89.082,906.857
160.057,305.479,92.563,89.385,940.395
223.91,220.517,91.582,88.41,915.835
220.304,215.234,92.909,88.912,910.564
215.368,206.43,92.046,88.961,897.254
209.756,205.928,91.676,97.581,898.553
213.065,205.879,91.363,88.965,937.414
219.762,207.088,91.573,88.579,899.933
218.455,209.41,92.195,88.516,903.751
211.04,206.53,90.782,88.861,887.956
201.906,272.57,92.128,89.908,951.872
217.567,207.675,91.48,88.662,898.583
213.944,209.249,91.374,89.327,898.188
206.972,207.961,91.974,88.699,888.578
202.343,272.92,93.045,89.399,950.599
159.643,272.023,90.167,88.777,902.448
217.719,207.12,92.146,90.852,902.168
218.051,206.7,91.85,90.08,899.096
207.671,206.862,91.288,89.256,886.317
211.376,271.777,90.753,89.051,955.275
225.012,207.599,89.888,89.146,902.341
221.238,207.359,92.685,90.298,905.954
216.463,206.182,89.944,88.902,894.645
208.134,210.12,92.435,89.623,896.838
202.006,274.14,90.315,89.15,947.425
223.4,209.747,92.857,89.516,906.894
221.86,207.715,91.924,89.103,903.713
217.502,205.597,92.245,90.193,899.228
212.533,206.537,95.458,89.458,898.012
207.531,205.907,90.768,87.465,931.362
222.783,206.911,91.92,87.804,910.519
214.579,207.039,90.817,88.204,901.592
219.997,207.317,93.349,89.544,914.389
200.458,271.616,91.564,88.307,953.25
217.985,207.691,91.138,88.0,907.511
214.571,210.347,90.908,88.3,906.398
208.5,214.561,91.354,89.266,918.339
201.858,271.382,93.639,88.464,959.265
226.836,207.024,92.473,90.201,921.955
219.224,207.639,92.079,104.226,948.505
218.455,206.879,91.203,92.345,914.878
223.065,212.022,92.567,90.315,933.465
227.642,277.683,93.657,94.405,1006.607
164.611,277.776,92.461,90.082,933.777
225.017,207.642,92.777,89.914,918.703
227.978,207.124,90.448,88.689,916.859
219.414,209.712,94.17,89.788,919.821
211.886,208.065,91.151,88.83,904.277
205.331,272.376,90.448,89.914,959.866
159.689,277.416,91.985,89.172,921.04
222.046,208.936,92.616,89.761,915.043
221.258,211.799,104.578,89.171,948.275
213.818,183.778,80.942,79.932,877.566
189.825,250.127,88.422,82.907,882.362
139.459,251.987,82.937,78.995,822.921
143.952,247.263,81.673,79.466,818.233
211.571,184.213,82.886,79.029,825.849
202.759,182.029,81.194,78.919,816.133
198.293,186.874,84.786,79.705,819.153
195.024,183.028,81.35,81.614,808.816
187.111,251.871,81.769,78.915,869.089
143.571,249.632,82.814,79.273,826.366
143.247,249.857,81.756,79.527,824.317
200.838,188.082,85.818,79.64,825.954
196.19,182.923,81.058,78.112,809.199
190.253,184.566,82.64,82.597,809.854
184.923,249.488,81.349,78.299,865.569
202.933,184.529,81.935,78.788,818.223
197.236,185.108,82.522,78.852,817.163
189.51,186.683,84.763,80.53,811.547
184.583,249.898,83.168,81.06,872.803
143.914,249.192,82.231,80.778,828.206
206.552,186.02,82.675,79.692,825.396
202.549,186.284,85.155,80.576,832.23
193.38,185.885,83.371,79.519,814.211
185.802,268.959,82.57,79.912,890.225
207.019,188.292,87.543,80.451,836.85
206.87,188.149,85.032,83.807,838.314
199.254,186.93,82.478,80.106,824.503
194.994,186.111,82.187,80.571,814.229
186.729,252.053,92.185,83.421,888.818
142.733,254.417,82.036,82.135,831.819
207.291,187.186,84.105,80.223,827.718
205.12,185.999,83.392,80.878,824.431
198.266,186.472,82.555,80.392,818.766
201.241,186.801,86.788,80.704,826.909
187.688,253.716,83.565,81.169,880.355
142.745,256.801,83.177,81.788,840.822
206.709,187.712,84.042,81.055,831.585
202.68,185.594,87.253,81.458,829.207
194.194,186.006,80.817,81.738,816.006
191.293,260.156,82.865,80.776,888.735
147.963,253.293,81.891,80.742,837.178
205.439,186.126,83.128,81.638,828.627
204.232,189.071,87.642,83.512,840.761
205.077,189.641,90.662,81.624,851.138
192.119,256.356,86.052,91.164,904.804
156.075,264.845,83.693,84.293,888.53
145.84,253.616,81.704,80.688,835.706
157.904,258.322,89.477,81.716,874.289
201.386,185.666,83.026,79.433,815.906
198.188,228.49,81.75,79.767,854.117
192.509,186.667,85.721,81.213,811.833
184.421,250.195,83.177,89.4,871.439
211.441,204.839,93.627,84.415,868.943
209.261,187.738,83.707,80.559,828.374
200.642,187.306,83.519,80.282,822.647
196.503,189.079,83.817,79.953,815.014
191.228,187.041,86.179,81.886,854.084
203.573,187.044,84.841,82.849,824.366
198.473,187.69,83.05,80.278,815.285
199.424,187.277,83.045,80.662,814.741
185.853,252.088,84.862,80.973,872.732
203.974,191.487,83.298,81.323,824.924
202.209,193.233,83.204,80.866,826.712
191.503,186.526,84.393,82.524,811.269
187.248,251.93,82.449,80.396,866.514
206.294,187.023,82.536,80.875,818.85
200.099,186.743,82.251,80.598,816.112
193.835,187.239,82.669,80.876,808.686
188.461,305.577,85.807,80.441,938.717
144.569,252.659,83.689,81.508,828.857
142.954,250.84,83.131,81.857,824.849
209.074,189.196,83.136,80.452,825.616
198.67,188.488,84.446,81.111,818.731
194.257,192.82,84.018,80.966,819.37
189.574,255.84,83.764,80.698,875.634
144.405,252.856,85.004,83.186,834.059
210.221,188.248,84.179,80.629,830.081
227.972,189.73,85.115,80.971,848.43
208.058,189.001,82.848,80.882,828.489
195.715,189.824,83.795,82.047,818.124
191.063,262.756,83.834,81.139,892.299
144.629,255.18,84.274,84.415,836.901
207.895,189.181,87.446,80.538,835.572
203.639,213.064,97.147,91.296,897.655
198.455,188.772,82.88,80.271,824.91
187.328,253.026,83.805,81.089,884.472
144.143,255.961,84.416,80.168,840.288
208.734,190.558,85.438,80.671,839.284
205.021,186.825,86.287,82.052,835.297
198.835,188.388,84.693,80.089,830.761
199.257,188.36,83.543,81.024,827.105
187.548,251.661,83.5,80.477,878.099
143.414,256.701,85.35,80.718,844.693
207.207,188.863,83.045,80.908,835.407
204.635,188.666,88.066,82.346,839.247
200.365,188.918,84.507,81.362,830.923
194.054,188.659,84.329,87.004,840.306
229.956,266.301,83.932,82.637,948.404
209.137,188.67,84.155,81.128,837.912
200.709,191.493,84.763,81.645,836.693
192.187,190.628,84.3,81.251,824.111
187.724,254.507,86.829,82.984,896.919
145.355,258.601,85.041,82.505,850.158
204.302,189.115,84.145,81.121,834.788
213.327,189.77,84.701,82.113,845.676
193.218,188.963,84.63,81.92,825.603
186.163,268.855,84.786,82.327,901.37
212.418,190.144,84.645,81.723,842.165
207.067,188.358,94.325,86.716,851.292
202.055,188.808,84.806,81.79,833.962
196.705,198.825,95.945,90.796,872.692
227.251,276.801,91.958,89.485,985.831
157.65,287.762,90.232,82.704,905.266
145.885,256.365,84.129,81.946,858.901
205.433,192.264,84.968,82.178,843.041
200.672,200.672,84.284,82.298,843.731
194.291,190.649,84.758,82.36,828.221
187.513,253.567,87.215,88.454,896.569
205.981,188.179,83.658,80.374,835.438
201.482,188.8,84.337,80.918,833.132
192.038,190.629,84.99,83.029,837.764
189.061,257.144,83.895,81.848,888.004
144.305,263.906,85.819,81.65,852.78
205.842,190.503,86.13,81.876,840.819
198.993,190.377,83.105,81.097,830.835
201.804,190.249,85.055,82.254,836.456
186.146,251.186,84.014,80.976,881.441
210.33,191.087,86.185,81.3,852.503
206.225,189.84,84.254,81.085,838.242
200.423,188.981,85.857,82.483,841.321
196.386,190.68,86.164,81.325,832.091
189.351,255.339,83.981,81.359,884.943
157.007,257.962,83.561,81.444,856.918
208.649,188.94,83.236,80.929,837.509
203.958,192.499,85.727,81.993,850.49
197.062,190.742,84.39,81.451,828.529
191.868,257.574,86.604,82.648,903.566
146.324,256.181,85.129,82.289,847.828
145.169,256.991,83.969,81.641,845.171
224.696,190.062,83.379,81.909,853.242
204.847,190.512,85.413,81.642,838.396
199.338,192.435,84.717,82.192,838.858
198.841,189.859,85.465,81.876,832.957
191.002,254.514,87.997,83.584,893.77
145.456,253.384,85.578,81.477,844.349
209.201,189.904,85.164,81.275,840.233
212.018,191.736,85.886,81.725,847.758
204.092,188.789,82.496,81.064,831.903
199.469,193.177,84.314,81.873,834.668
192.431,259.802,85.673,81.207,896.875
145.077,256.36,86.018,84.329,849.736
144.4,256.779,84.866,82.745,845.007
145.228,256.963,86.982,80.14,850.677
209.855,190.708,84.774,80.566,842.004
199.692,188.004,83.495,80.553,827.713
192.91,192.23,85.263,81.207,827.691
188.778,252.397,85.255,81.25,882.901
